Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	15.071	11.393	12.067	12.138	11.893


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	16.199	12.189	11.502	10.875	12.435


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	14.225	12.786	21.294	14.174	14.693


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	12.628	13.397	11.251	12.157	16.430


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	12.486	16.973	18.085	17.087	23.497


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	11.933	12.657	17.028	11.864	11.618


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	14.429	14.834	15.473	7.835	10.838


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	15.041	19.194	11.731	12.288	11.186


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	16.776	12.700	16.233	10.982	21.115


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	11.480	17.353	11.227	20.208	12.383


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	10.966


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.369	0.184	0.477	0.222	0.157
	OPEN42	-0.403	-0.056	-0.047	0.017	-0.219
	OPEN10	-0.577	-0.181	-0.250	-0.382	-0.201
	OPEN15	0.469	0.143	0.265	0.344	0.340
	OPEN134	0.232	0.033	0.275	0.122	0.165
	OPEN900	0.701	0.225	0.139	0.311	0.243
	OPEN109	0.274	0.380	0.038	0.011	0.089
	OPEN88	0.474	0.248	0.198	0.197	0.239
	OPEN46	0.350	0.089	0.196	0.840	0.411
	OPEN1	0.394	0.029	0.668	0.154	0.147
	OPEN99	0.622	0.020	0.280	0.393	0.591
	OPEN11	-0.311	-0.268	-0.036	0.017	0.004
	OPEN116	0.263	0.075	0.249	0.947	0.267
	OPEN4	-0.071	0.564	0.053	0.057	0.119
	OPEN112	0.466	0.280	0.567	0.152	0.185
	OPEN40	-0.486	0.057	-0.380	-0.311	-0.319
	OPEN9	0.072	0.083	0.059	0.105	0.252
	OPEN13	0.449	0.245	0.570	0.197	0.136
	OPEN118	0.285	0.053	0.229	0.949	0.268
	OPEN121	0.326	0.086	0.545	0.195	0.155
	OPEN151	-0.016	-0.252	0.008	-0.138	-0.180
	OPEN90	0.079	-0.175	0.328	0.044	-0.021
	OPEN5	0.652	0.356	0.455	0.162	0.206
	OPEN87	0.352	0.226	0.055	0.222	0.742
	OPEN30	0.337	0.228	0.584	0.285	0.167
	OPEN146	0.458	0.300	0.511	0.257	0.451
	OPEN43	0.273	0.630	0.100	-0.015	0.046
	OPEN139	0.211	0.172	0.325	0.148	0.339
	OPEN3	0.280	0.145	0.596	0.123	0.206
	OPEN48	0.431	0.205	0.273	0.356	0.287
	OPEN22	-0.191	-0.140	-0.108	-0.384	-0.257
	OPEN125	0.615	0.616	0.335	0.087	-0.009
	OPEN60	-0.139	0.091	-0.417	-0.051	-0.016
	OPEN32	0.438	0.221	0.475	0.242	0.359
	OPEN49	0.271	0.259	0.231	0.196	0.037
	OPEN12	0.218	0.357	0.340	0.134	0.094
	OPEN106	0.224	0.026	0.384	0.215	0.030
	OPEN96	0.881	0.170	0.342	0.287	0.228
	OPEN111	0.337	0.285	0.585	0.243	0.106
	OPEN130	-0.312	-0.012	-0.190	-0.268	-0.539
	OPEN133	0.444	0.633	0.262	0.058	-0.061
	OPEN19	0.405	0.287	0.249	0.306	0.800
	OPEN104	0.467	0.234	0.459	0.289	0.336
	OPEN135	0.222	0.394	0.163	0.161	-0.035
	OPEN80	0.296	0.288	0.434	0.320	-0.013
	OPEN143	-0.239	-0.118	-0.179	-0.308	-0.194
	OPEN115	-0.071	0.079	-0.141	0.045	-0.104
	OPEN59	0.447	0.120	0.288	0.176	0.390
	OPEN78	0.248	0.620	0.119	0.145	0.195
	OPEN75	0.224	0.129	0.108	0.723	0.301
	OPEN102	0.717	0.198	0.462	0.308	0.408
	OPEN107	-0.318	-0.206	-0.262	-0.158	-0.030
	OPEN76	0.755	0.285	0.421	0.304	0.351
	OPEN94	0.793	0.119	0.280	0.247	0.208
	OPEN71	0.584	0.282	0.330	0.286	0.304
	OPEN7	0.383	0.139	0.608	0.145	0.291
	OPEN44	0.296	0.341	0.334	0.381	0.104
	OPEN21	-0.178	-0.157	-0.264	-0.615	-0.122
	OPEN105	0.364	0.478	0.306	0.135	0.211
	OPEN18	0.199	0.271	0.579	0.219	0.182
	OPEN113	-0.280	-0.160	-0.195	-0.359	-0.137
	OPEN148	0.500	0.144	0.489	0.386	0.359
	OPEN64	0.546	0.241	0.358	0.291	0.322
	OPEN50	0.254	0.132	0.208	0.396	0.221
	OPEN89	0.232	0.256	0.106	0.413	0.613
	OPEN110	0.254	0.517	0.285	0.162	0.244
	OPEN152	0.603	0.154	0.080	0.330	0.368
	OPEN129	0.330	0.210	0.379	0.235	0.185
	OPEN8	0.356	0.425	0.278	0.329	0.478
	OPEN53	0.347	0.095	0.178	0.573	0.442
	OPEN63	0.257	0.149	0.189	0.457	0.220
	OPEN66	-0.122	-0.042	-0.380	-0.084	-0.013
	OPEN27	0.101	0.091	0.065	0.200	0.355
	OPEN83	0.309	0.137	0.599	0.031	0.045
	OPEN95	0.416	0.139	0.062	0.342	0.509
	OPEN70	0.354	0.453	0.144	0.272	0.334
	OPEN86	-0.309	-0.203	-0.331	-0.042	0.020
	OPEN85	0.402	0.226	0.548	0.260	-0.018
	OPEN136	0.415	0.145	0.528	0.263	0.176
	OPEN16	0.241	0.136	0.332	0.158	0.163
	OPEN29	0.331	0.214	0.509	0.297	0.013
	OPEN25	0.040	-0.200	0.275	0.067	-0.216
	OPEN147	0.409	0.415	0.251	0.057	0.145
	OPEN144	0.233	0.100	0.301	0.177	0.218
	OPEN72	-0.222	-0.147	-0.133	-0.170	-0.224
	OPEN140	0.619	0.474	0.390	0.193	0.242
	OPEN55	0.493	0.114	0.267	0.207	0.394
	OPEN61	-0.204	-0.013	-0.230	-0.095	-0.145
	OPEN56	0.318	0.245	0.258	0.309	0.390
	OPEN58	0.324	0.264	0.263	0.471	0.422
	OPEN901	0.095	0.263	0.288	0.103	0.110
	OPEN37	-0.176	-0.203	-0.077	0.060	-0.012
	OPEN74	-0.476	-0.224	-0.309	-0.314	-0.132
	OPEN91	0.254	-0.036	0.181	0.871	0.320
	OPEN97	0.491	0.212	0.563	0.261	0.381
	OPEN93	0.123	0.250	0.131	0.220	0.099
	OPEN67	0.142	0.205	0.086	0.081	0.177
	OPEN20	0.160	0.524	0.282	0.220	0.246
	OPEN17	0.309	0.200	0.722	0.142	0.155
	OPEN127	0.514	0.531	0.348	0.059	-0.018
	OPEN2	0.248	0.309	0.468	0.201	0.194
	OPEN124	0.351	0.352	0.340	0.260	0.518
	OPEN114	-0.139	0.054	-0.193	-0.087	-0.060
	OPEN6	0.328	0.547	0.320	0.290	0.295
	OPEN28	0.035	0.239	-0.106	-0.039	0.260
	OPEN92	0.235	0.199	0.321	0.166	0.095
	OPEN132	0.191	-0.014	0.214	0.318	0.326
	OPEN77	0.367	0.280	0.656	0.257	0.120
	OPEN45	-0.094	-0.117	0.176	-0.190	-0.095
	OPEN31	0.193	0.239	0.530	0.206	0.100
	OPEN35	0.294	0.464	0.547	0.208	0.188


	FACTOR	STRUCTURE
	6	7	8
	________	________	________
	OPEN145	0.562	-0.110	0.007
	OPEN42	-0.179	0.314	-0.060
	OPEN10	-0.559	0.363	-0.154
	OPEN15	0.550	-0.175	0.181
	OPEN134	0.639	-0.078	0.322
	OPEN900	0.377	-0.218	0.224
	OPEN109	0.085	-0.139	0.129
	OPEN88	0.272	-0.072	0.014
	OPEN46	0.440	-0.053	0.240
	OPEN1	0.479	-0.012	0.040
	OPEN99	0.412	-0.088	0.168
	OPEN11	-0.080	0.320	-0.296
	OPEN116	0.337	-0.080	0.161
	OPEN4	0.101	0.026	-0.025
	OPEN112	0.500	-0.069	0.121
	OPEN40	-0.471	0.515	-0.179
	OPEN9	0.170	-0.144	0.387
	OPEN13	0.313	-0.045	0.017
	OPEN118	0.352	-0.102	0.167
	OPEN121	0.528	-0.201	0.306
	OPEN151	-0.152	0.421	-0.197
	OPEN90	0.113	0.264	-0.107
	OPEN5	0.431	-0.075	0.014
	OPEN87	0.290	-0.040	0.030
	OPEN30	0.376	-0.233	0.472
	OPEN146	0.387	-0.101	0.122
	OPEN43	0.193	-0.049	-0.018
	OPEN139	0.526	-0.092	-0.046
	OPEN3	0.353	-0.145	0.306
	OPEN48	0.384	-0.119	0.038
	OPEN22	-0.448	0.448	-0.423
	OPEN125	0.274	-0.089	0.122
	OPEN60	-0.243	0.521	0.042
	OPEN32	0.486	-0.142	0.115
	OPEN49	0.403	-0.079	0.517
	OPEN12	0.371	-0.111	-0.159
	OPEN106	0.146	-0.093	0.550
	OPEN96	0.347	-0.054	0.110
	OPEN111	0.380	-0.198	0.498
	OPEN130	-0.254	0.231	0.019
	OPEN133	0.164	-0.145	0.215
	OPEN19	0.368	-0.053	0.075
	OPEN104	0.666	-0.048	0.065
	OPEN135	0.405	0.062	0.209
	OPEN80	0.433	-0.052	0.382
	OPEN143	-0.277	0.556	-0.297
	OPEN115	0.077	0.355	-0.017
	OPEN59	0.217	0.120	-0.217
	OPEN78	0.377	0.035	0.170
	OPEN75	0.302	0.008	0.231
	OPEN102	0.628	-0.213	0.197
	OPEN107	-0.313	0.497	-0.101
	OPEN76	0.598	-0.100	0.122
	OPEN94	0.377	-0.065	0.182
	OPEN71	0.432	0.019	0.164
	OPEN7	0.302	-0.076	0.033
	OPEN44	0.492	-0.136	0.192
	OPEN21	-0.331	0.420	-0.276
	OPEN105	0.427	-0.139	0.235
	OPEN18	0.348	-0.225	0.228
	OPEN113	-0.471	0.338	-0.082
	OPEN148	0.631	-0.152	0.176
	OPEN64	0.644	-0.213	0.097
	OPEN50	0.486	-0.248	0.564
	OPEN89	0.349	-0.152	0.011
	OPEN110	0.317	-0.074	0.071
	OPEN152	0.300	-0.187	0.208
	OPEN129	0.723	-0.052	0.171
	OPEN8	0.641	-0.297	0.367
	OPEN53	0.490	-0.107	0.044
	OPEN63	0.493	-0.147	0.395
	OPEN66	-0.029	0.421	-0.353
	OPEN27	0.065	0.071	0.064
	OPEN83	0.372	-0.152	0.088
	OPEN95	0.428	-0.126	0.148
	OPEN70	0.521	-0.213	0.120
	OPEN86	-0.163	0.511	-0.115
	OPEN85	0.345	-0.188	0.525
	OPEN136	0.614	-0.197	0.072
	OPEN16	0.490	-0.244	-0.085
	OPEN29	0.590	-0.251	0.370
	OPEN25	-0.040	0.048	-0.117
	OPEN147	0.297	-0.129	0.107
	OPEN144	0.585	-0.080	0.049
	OPEN72	-0.334	0.260	-0.103
	OPEN140	0.375	-0.142	0.123
	OPEN55	0.525	-0.112	0.085
	OPEN61	-0.257	0.098	0.292
	OPEN56	0.672	-0.222	0.158
	OPEN58	0.630	-0.188	0.229
	OPEN901	0.290	0.033	-0.351
	OPEN37	0.012	0.471	-0.258
	OPEN74	-0.445	0.144	-0.123
	OPEN91	0.487	-0.210	0.145
	OPEN97	0.596	-0.263	0.082
	OPEN93	0.521	0.032	0.201
	OPEN67	0.265	0.297	-0.024
	OPEN20	0.504	-0.049	0.249
	OPEN17	0.395	-0.055	0.081
	OPEN127	0.287	-0.065	0.068
	OPEN2	0.295	-0.022	0.082
	OPEN124	0.518	-0.065	0.159
	OPEN114	-0.289	0.175	0.301
	OPEN6	0.575	-0.084	0.213
	OPEN28	0.078	-0.059	0.099
	OPEN92	0.390	-0.175	0.670
	OPEN132	0.315	0.090	-0.012
	OPEN77	0.539	-0.235	0.277
	OPEN45	-0.122	0.356	-0.189
	OPEN31	0.347	-0.252	0.492
	OPEN35	0.580	-0.239	0.143


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.969	0.945	0.957	0.983	0.943


	FACTOR	DETERMINACIES
	6	7	8
	________	________	________
	1	0.965	0.919	0.932


MODIFICATION	INDICES


	MODIFICATION	INDICES	FOR	ANALYSIS	WITH	8	FACTOR(S)



	MODIFICATION	INDICES


	THETA
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	OPEN145	0.000
	OPEN42	2.597	0.000
	OPEN10	6.027	1.524	0.000
	OPEN15	10.288	0.001	3.601	0.000
	OPEN134	0.552	1.635	0.213	2.526	0.000
	OPEN900	0.083	3.274	0.165	1.114	7.346
	OPEN109	0.007	0.915	0.238	0.034	0.073
	OPEN88	2.235	1.050	2.303	3.006	1.878
	OPEN46	0.748	0.510	0.861	0.028	0.371
	OPEN1	0.106	2.495	1.521	0.099	22.843
	OPEN99	2.387	1.001	2.595	0.437	0.044
	OPEN11	1.815	0.143	0.212	4.824	0.006
	OPEN116	4.911	0.168	0.367	0.520	1.772
	OPEN4	4.672	0.071	0.936	5.114	0.606
	OPEN112	0.367	1.097	2.598	2.706	1.998
	OPEN40	2.386	0.788	7.924	8.799	1.161
	OPEN9	1.569	6.136	0.000	3.315	0.297
	OPEN13	0.636	0.269	1.003	0.563	2.584
	OPEN118	0.175	0.020	0.501	1.237	2.268
	OPEN121	7.447	0.838	2.205	2.685	4.076
	OPEN151	0.075	0.003	4.733	0.087	0.952
	OPEN90	2.569	1.914	0.012	3.171	0.718
	OPEN5	1.469	0.453	0.106	0.728	0.652
	OPEN87	1.487	0.675	0.116	0.223	1.516
	OPEN30	0.000	0.607	1.763	0.033	0.582
	OPEN146	0.001	0.031	11.172	0.562	0.901
	OPEN43	17.802	2.956	2.636	2.045	1.855
	OPEN139	33.721	2.214	0.235	0.001	11.748
	OPEN3	0.201	2.139	1.947	0.042	6.529
	OPEN48	0.096	1.112	0.384	0.113	2.936
	OPEN22	0.288	0.940	12.437	2.590	1.189
	OPEN125	0.006	0.635	2.025	0.852	0.013
	OPEN60	0.015	0.001	1.241	0.364	0.194
	OPEN32	4.313	3.638	0.011	4.744	3.488
	OPEN49	0.024	3.186	1.185	0.281	0.331
	OPEN12	0.769	17.066	0.153	0.457	0.532
	OPEN106	2.565	0.400	0.005	2.015	3.967
	OPEN96	0.494	0.143	2.489	0.454	1.012
	OPEN111	7.699	0.706	0.001	0.861	0.078
	OPEN130	9.001	0.029	0.396	3.218	1.308
	OPEN133	0.631	0.008	3.219	0.019	2.323
	OPEN19	0.055	1.645	0.001	0.625	6.246
	OPEN104	0.598	0.389	0.669	4.989	20.921
	OPEN135	0.922	7.093	1.928	0.185	3.550
	OPEN80	0.014	0.275	6.868	2.044	0.030
	OPEN143	0.437	0.951	3.466	0.630	4.992
	OPEN115	1.224	1.468	0.053	0.279	0.000
	OPEN59	0.407	0.030	3.163	1.955	0.036
	OPEN78	0.275	1.157	0.127	8.837	0.016
	OPEN75	0.661	5.160	0.261	0.060	0.288
	OPEN102	3.179	2.074	2.704	17.039	3.118
	OPEN107	2.785	6.794	0.883	16.105	1.650
	OPEN76	0.008	9.458	0.314	0.070	0.059
	OPEN94	0.014	0.019	0.263	0.027	0.291
	OPEN71	3.092	0.632	0.613	0.289	0.287
	OPEN7	0.013	0.067	4.006	0.898	0.317
	OPEN44	2.579	2.449	4.063	2.753	6.871
	OPEN21	0.989	0.488	0.856	5.466	0.155
	OPEN105	8.594	0.000	0.373	11.945	0.262
	OPEN18	0.000	1.168	0.256	0.430	0.020
	OPEN113	0.063	0.734	0.064	4.166	0.673
	OPEN148	0.610	6.816	1.044	1.259	16.891
	OPEN64	0.614	5.776	0.467	0.657	2.966
	OPEN50	0.396	1.744	2.622	0.872	2.076
	OPEN89	0.075	1.747	1.952	0.658	0.013
	OPEN110	0.875	0.179	1.469	1.982	0.445
	OPEN152	0.604	5.335	0.007	0.426	0.143
	OPEN129	0.446	1.269	5.859	1.125	9.898
	OPEN8	2.220	6.084	0.034	0.102	4.125
	OPEN53	6.430	0.742	1.154	0.014	0.046
	OPEN63	0.142	0.452	0.063	5.780	2.382
	OPEN66	0.033	0.833	0.513	0.003	3.530
	OPEN27	0.034	0.116	0.343	2.602	0.295
	OPEN83	0.059	0.020	0.334	0.043	1.685
	OPEN95	0.074	0.483	0.007	2.916	5.655
	OPEN70	0.357	2.361	0.033	0.559	2.839
	OPEN86	0.990	0.322	1.019	6.561	3.574
	OPEN85	0.395	0.692	0.873	0.799	0.418
	OPEN136	1.244	0.480	0.200	0.076	0.781
	OPEN16	0.551	0.791	0.745	0.286	0.321
	OPEN29	0.076	0.803	0.000	0.084	1.020
	OPEN25	0.376	1.815	0.628	0.067	1.009
	OPEN147	3.081	4.050	0.294	0.448	0.947
	OPEN144	29.136	6.563	5.259	0.065	0.481
	OPEN72	4.630	1.663	0.010	0.354	0.527
	OPEN140	6.429	29.091	4.522	8.887	3.903
	OPEN55	0.659	0.042	0.015	0.761	11.953
	OPEN61	0.235	4.193	2.447	10.209	0.222
	OPEN56	3.684	4.852	2.656	3.134	3.914
	OPEN58	0.135	0.504	0.737	4.822	1.606
	OPEN901	1.817	0.032	0.169	0.062	0.342
	OPEN37	0.854	1.029	0.360	2.648	2.941
	OPEN74	0.224	10.117	1.059	3.738	0.003
	OPEN91	2.407	0.617	0.037	0.072	0.140
	OPEN97	9.251	0.599	0.051	0.849	3.568
	OPEN93	0.087	12.509	0.000	7.218	1.769
	OPEN67	0.094	0.188	2.684	9.233	3.286
	OPEN20	4.647	0.447	0.002	0.015	0.007
	OPEN17	0.251	0.008	3.035	0.330	2.756
	OPEN127	0.396	0.565	0.237	0.426	4.264
	OPEN2	5.358	0.562	4.212	0.003	0.046
	OPEN124	2.703	3.189	1.883	0.533	6.631
	OPEN114	1.826	2.205	1.143	0.254	0.781
	OPEN6	2.445	3.387	1.888	3.849	1.525
	OPEN28	0.391	0.002	4.630	0.888	0.872
	OPEN92	0.233	0.182	0.381	0.247	0.001
	OPEN132	0.186	6.411	1.862	0.873	6.784
	OPEN77	1.941	3.154	0.045	1.491	2.047
	OPEN45	0.828	3.647	1.638	0.764	2.970
	OPEN31	0.824	0.011	0.053	0.159	5.947
	OPEN35	4.543	0.477	0.191	4.746	0.486


	THETA
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	OPEN900	0.000
	OPEN109	1.107	0.000
	OPEN88	1.056	1.546	0.000
	OPEN46	0.181	0.199	1.991	0.000
	OPEN1	1.949	0.147	2.943	1.995	0.000
	OPEN99	1.485	9.423	3.227	3.099	0.179
	OPEN11	0.657	2.952	1.172	4.657	1.693
	OPEN116	0.249	1.356	0.139	0.001	1.736
	OPEN4	0.196	1.304	8.286	0.048	0.990
	OPEN112	1.771	0.179	1.457	0.657	28.484
	OPEN40	6.363	0.021	4.090	0.922	0.545
	OPEN9	2.703	0.570	9.298	0.181	1.082
	OPEN13	0.000	0.088	11.277	0.031	0.402
	OPEN118	0.993	2.316	1.098	1.473	2.212
	OPEN121	0.299	4.058	0.242	0.442	27.150
	OPEN151	2.404	11.296	0.286	1.587	0.007
	OPEN90	2.616	57.792	1.459	0.013	2.020
	OPEN5	0.540	0.460	0.720	0.885	1.082
	OPEN87	0.958	1.073	16.822	0.073	0.626
	OPEN30	0.685	1.063	3.099	0.052	4.441
	OPEN146	0.405	0.108	10.589	2.531	0.301
	OPEN43	1.667	0.045	0.767	2.288	3.875
	OPEN139	0.282	2.503	0.605	0.103	0.060
	OPEN3	0.851	2.352	2.303	0.103	24.436
	OPEN48	4.734	3.454	2.129	4.536	3.986
	OPEN22	0.041	1.218	0.008	3.086	0.646
	OPEN125	0.020	2.058	1.461	0.035	1.918
	OPEN60	0.173	0.535	0.862	0.095	0.224
	OPEN32	0.417	3.592	0.494	0.030	0.765
	OPEN49	2.400	0.191	0.343	0.175	0.221
	OPEN12	5.172	0.185	0.014	1.181	2.587
	OPEN106	4.153	0.194	0.192	0.256	2.351
	OPEN96	0.020	1.382	5.448	0.008	0.527
	OPEN111	0.209	0.173	0.398	0.727	14.358
	OPEN130	1.679	1.677	2.090	0.006	2.658
	OPEN133	0.275	0.061	0.830	0.000	1.090
	OPEN19	0.012	9.675	8.145	1.147	0.133
	OPEN104	0.000	1.833	0.358	0.047	20.081
	OPEN135	2.307	7.312	0.000	0.735	0.907
	OPEN80	1.437	0.121	3.968	0.077	0.271
	OPEN143	0.467	1.181	17.939	3.728	3.813
	OPEN115	0.001	0.001	0.657	1.644	1.072
	OPEN59	2.074	1.233	1.243	0.461	0.446
	OPEN78	0.056	1.559	0.202	1.081	0.011
	OPEN75	1.668	2.047	0.601	8.335	0.559
	OPEN102	0.234	0.497	3.768	2.642	3.224
	OPEN107	0.593	3.490	0.020	1.011	0.271
	OPEN76	2.700	1.871	0.124	0.669	1.679
	OPEN94	1.542	0.501	1.375	0.527	1.027
	OPEN71	0.242	0.225	12.137	1.036	1.359
	OPEN7	0.030	0.334	4.109	0.721	2.035
	OPEN44	0.355	8.233	0.431	0.131	3.558
	OPEN21	7.393	0.386	2.959	2.196	0.173
	OPEN105	2.937	10.748	3.016	0.027	1.225
	OPEN18	1.605	2.192	1.885	0.024	0.085
	OPEN113	0.010	9.916	0.071	0.503	1.407
	OPEN148	6.099	0.148	3.194	0.183	3.675
	OPEN64	1.037	0.762	5.070	0.505	0.490
	OPEN50	0.857	0.207	0.047	1.579	2.213
	OPEN89	3.635	0.047	1.740	0.647	2.416
	OPEN110	0.010	0.396	0.006	0.699	0.153
	OPEN152	10.118	0.304	2.481	0.002	1.115
	OPEN129	0.184	1.997	0.625	5.217	0.017
	OPEN8	1.657	1.630	3.224	0.028	0.463
	OPEN53	1.059	2.830	0.721	0.057	0.003
	OPEN63	0.186	0.000	2.488	0.586	0.313
	OPEN66	0.443	3.388	2.218	0.033	2.478
	OPEN27	2.039	3.561	4.560	3.379	3.108
	OPEN83	0.619	1.040	1.778	0.065	0.000
	OPEN95	4.498	0.030	0.028	1.334	1.435
	OPEN70	0.005	1.014	1.381	5.749	0.021
	OPEN86	4.273	14.365	2.789	1.059	2.424
	OPEN85	0.628	3.963	0.024	6.246	18.088
	OPEN136	0.179	0.003	0.500	0.501	0.230
	OPEN16	0.800	0.297	0.306	0.933	1.083
	OPEN29	0.063	1.438	6.578	0.556	0.385
	OPEN25	6.187	0.098	0.633	0.739	0.010
	OPEN147	0.403	1.193	0.149	0.325	8.193
	OPEN144	0.061	0.321	0.959	0.197	4.984
	OPEN72	4.041	0.230	0.180	1.572	1.240
	OPEN140	0.156	0.197	0.798	1.036	4.172
	OPEN55	1.401	0.272	0.253	2.413	14.160
	OPEN61	0.023	11.173	0.002	0.715	4.355
	OPEN56	4.753	3.041	0.105	0.040	5.423
	OPEN58	0.053	0.459	0.350	0.171	0.573
	OPEN901	1.929	0.000	5.925	0.632	2.353
	OPEN37	0.041	0.259	3.920	0.311	0.020
	OPEN74	0.305	0.694	1.099	0.345	0.024
	OPEN91	0.245	0.544	0.000	0.293	0.056
	OPEN97	0.894	2.409	0.015	0.343	0.354
	OPEN93	0.692	2.580	0.165	3.015	1.295
	OPEN67	0.359	0.071	0.253	0.179	0.006
	OPEN20	0.010	1.975	0.005	1.662	9.467
	OPEN17	1.495	3.479	0.547	1.493	0.305
	OPEN127	0.281	0.588	0.144	0.082	0.622
	OPEN2	1.072	2.514	1.833	0.089	4.305
	OPEN124	0.332	0.006	0.002	5.633	1.479
	OPEN114	0.000	0.479	0.974	2.601	5.726
	OPEN6	1.360	1.697	4.674	3.902	9.995
	OPEN28	0.223	0.096	1.274	0.864	0.069
	OPEN92	0.321	1.813	1.203	0.112	2.729
	OPEN132	0.048	0.583	7.522	0.004	0.882
	OPEN77	0.225	2.115	0.031	0.175	2.471
	OPEN45	0.359	1.990	4.666	6.155	2.035
	OPEN31	0.964	1.746	0.037	0.095	1.635
	OPEN35	1.387	2.187	0.565	0.579	1.273


	THETA
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	OPEN99	0.000
	OPEN11	0.001	0.000
	OPEN116	0.475	0.052	0.000
	OPEN4	10.257	0.052	0.317	0.000
	OPEN112	1.553	7.375	0.374	0.034	0.000
	OPEN40	2.992	5.235	1.192	0.049	1.164
	OPEN9	0.494	1.102	0.353	0.285	0.815
	OPEN13	2.419	0.759	0.339	2.704	1.000
	OPEN118	0.138	0.049	9.960	0.093	0.818
	OPEN121	0.240	0.078	2.940	0.179	12.304
	OPEN151	1.610	2.091	0.002	2.535	1.620
	OPEN90	0.071	0.649	0.226	3.913	5.826
	OPEN5	2.455	0.268	0.058	1.614	0.028
	OPEN87	2.965	0.016	0.995	0.087	1.536
	OPEN30	2.632	0.078	0.208	1.547	6.235
	OPEN146	8.355	0.468	0.295	0.166	0.782
	OPEN43	12.675	6.658	2.777	0.988	2.227
	OPEN139	1.047	0.228	1.932	2.056	0.133
	OPEN3	0.164	1.786	0.257	0.031	0.753
	OPEN48	3.006	4.772	0.400	2.627	2.268
	OPEN22	1.260	2.115	4.391	0.116	2.211
	OPEN125	3.935	0.005	0.006	0.056	1.202
	OPEN60	0.197	1.563	0.001	1.088	4.002
	OPEN32	0.188	0.780	0.176	0.752	0.229
	OPEN49	2.711	0.037	0.019	0.625	0.360
	OPEN12	9.913	0.750	1.142	6.089	1.352
	OPEN106	4.860	0.534	0.002	1.695	0.083
	OPEN96	7.727	0.795	1.533	1.768	2.402
	OPEN111	1.311	1.832	0.000	0.984	4.041
	OPEN130	3.078	3.671	0.067	0.017	1.472
	OPEN133	0.016	1.648	0.019	1.895	0.697
	OPEN19	5.187	1.613	0.099	2.415	1.745
	OPEN104	1.797	0.950	1.137	1.147	3.781
	OPEN135	3.919	3.247	0.000	3.456	5.982
	OPEN80	0.000	5.045	1.372	0.006	1.738
	OPEN143	0.867	4.065	0.283	2.572	10.716
	OPEN115	1.633	0.229	0.183	0.077	7.181
	OPEN59	0.086	0.088	0.017	4.772	2.073
	OPEN78	0.458	0.590	0.045	0.643	0.210
	OPEN75	0.878	0.089	0.048	0.000	0.092
	OPEN102	0.001	0.017	0.168	0.070	2.877
	OPEN107	0.000	1.961	0.011	1.918	2.085
	OPEN76	4.041	1.764	0.355	0.244	1.123
	OPEN94	0.025	2.743	0.476	1.165	0.234
	OPEN71	0.442	0.137	0.007	0.008	7.228
	OPEN7	1.143	0.000	0.076	2.837	1.051
	OPEN44	0.196	0.250	1.613	0.215	6.358
	OPEN21	0.295	0.923	0.017	0.569	1.210
	OPEN105	0.369	6.012	1.415	5.198	0.230
	OPEN18	0.538	0.442	0.550	1.287	12.120
	OPEN113	1.572	6.895	4.003	5.292	3.183
	OPEN148	3.105	4.478	0.333	1.321	7.013
